Listing file for "test.asm" assembly

Program size = 85
Stack size   = 2000



--------------------------------------------------------------------------------------------------------------
real RIP    virtual RIP         mnemonics               byte code
--------------------------------------------------------------------------------------------------------------
0x00000038  (0x00000000)	in                  	42 
0x00000039  (0x00000001)	mov rsp rax         	30 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000004B  (0x00000013)	mov 0 rbx           	30 2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
label:
0x0000005D  (0x00000025)	inc rbx             	07 01 
0x0000005F  (0x00000027)	push rbx            	31 02 00 00 00 00 00 00 00 00 
0x00000069  (0x00000031)	out                 	40 00 
0x0000006B  (0x00000033)	pop rsp             	32 08 00 00 00 00 00 00 00 00 
0x00000075  (0x0000003D)	cmp rbx rax         	24 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000087  (0x0000004F)	jne label           	16 25 00 00 00 
0x0000008C  (0x00000054)	hlt                 	41 
